MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

Testing for reachability in the complexity graph removes the following transition from problem 4:
	eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
We thus obtain the following problem:
5:	T:
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

By chaining the transition eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) with all transitions in problem 5, the following new transition is obtained:
	eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
We thus obtain the following problem:
6:	T:
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

Testing for reachability in the complexity graph removes the following transition from problem 6:
	eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
We thus obtain the following problem:
7:	T:
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

By chaining the transition eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3) with all transitions in problem 7, the following new transition is obtained:
	eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3 - 1)
We thus obtain the following problem:
8:	T:
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3 - 1)
